WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-15 16:26:36.683765: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 16:26:36.689823: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 16:26:36.690577: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d6590 executing computations on platform Host. Devices:
2019-06-15 16:26:36.690624: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 16:26:36.772140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 16:26:36.774083: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d5e70 executing computations on platform CUDA. Devices:
2019-06-15 16:26:36.774157: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 16:26:36.774381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 360.69MiB
2019-06-15 16:26:36.774438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 16:26:36.775726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 16:26:36.775767: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 16:26:36.775791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 16:26:36.775944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 135 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
Epoch 1/10
2019-06-15 16:26:37.778602: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 12:52 - loss: 2.4436 - acc: 0.0938
27520/60000 [============>.................] - ETA: 4s - loss: 0.4438 - acc: 0.8439
27968/60000 [============>.................] - ETA: 4s - loss: 0.4433 - acc: 0.8441
28416/60000 [=============>................] - ETA: 4s - loss: 0.4426 - acc: 0.8445
28864/60000 [=============>................] - ETA: 3s - loss: 0.4423 - acc: 0.8447
29280/60000 [=============>................] - ETA: 3s - loss: 0.4430 - acc: 0.8444
29664/60000 [=============>................] - ETA: 3s - loss: 0.4437 - acc: 0.8443
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4431 - acc: 0.8443
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4417 - acc: 0.8449
30880/60000 [==============>...............] - ETA: 3s - loss: 0.4413 - acc: 0.8449
31328/60000 [==============>...............] - ETA: 3s - loss: 0.4413 - acc: 0.8448
31776/60000 [==============>...............] - ETA: 3s - loss: 0.4420 - acc: 0.8445
32224/60000 [===============>..............] - ETA: 3s - loss: 0.4421 - acc: 0.8442
32576/60000 [===============>..............] - ETA: 3s - loss: 0.4415 - acc: 0.8444
33024/60000 [===============>..............] - ETA: 3s - loss: 0.4419 - acc: 0.8442
33440/60000 [===============>..............] - ETA: 3s - loss: 0.4421 - acc: 0.8441
33888/60000 [===============>..............] - ETA: 3s - loss: 0.4416 - acc: 0.8445
34304/60000 [================>.............] - ETA: 3s - loss: 0.4417 - acc: 0.8446
34720/60000 [================>.............] - ETA: 3s - loss: 0.4420 - acc: 0.8446
35168/60000 [================>.............] - ETA: 3s - loss: 0.4420 - acc: 0.8447
35616/60000 [================>.............] - ETA: 3s - loss: 0.4417 - acc: 0.8449
36064/60000 [=================>............] - ETA: 3s - loss: 0.4416 - acc: 0.8448
36512/60000 [=================>............] - ETA: 2s - loss: 0.4410 - acc: 0.8450
36928/60000 [=================>............] - ETA: 2s - loss: 0.4410 - acc: 0.8452
37280/60000 [=================>............] - ETA: 2s - loss: 0.4407 - acc: 0.8454
37728/60000 [=================>............] - ETA: 2s - loss: 0.4407 - acc: 0.8454
38208/60000 [==================>...........] - ETA: 2s - loss: 0.4407 - acc: 0.8453
38624/60000 [==================>...........] - ETA: 2s - loss: 0.4419 - acc: 0.8449
39040/60000 [==================>...........] - ETA: 2s - loss: 0.4420 - acc: 0.8450
39456/60000 [==================>...........] - ETA: 2s - loss: 0.4420 - acc: 0.8448
39872/60000 [==================>...........] - ETA: 2s - loss: 0.4415 - acc: 0.8450
40288/60000 [===================>..........] - ETA: 2s - loss: 0.4411 - acc: 0.8450
40704/60000 [===================>..........] - ETA: 2s - loss: 0.4410 - acc: 0.8450
41120/60000 [===================>..........] - ETA: 2s - loss: 0.4404 - acc: 0.8453
41536/60000 [===================>..........] - ETA: 2s - loss: 0.4400 - acc: 0.8456
41920/60000 [===================>..........] - ETA: 2s - loss: 0.4400 - acc: 0.8456
42336/60000 [====================>.........] - ETA: 2s - loss: 0.4399 - acc: 0.8456
42784/60000 [====================>.........] - ETA: 2s - loss: 0.4397 - acc: 0.8456
43264/60000 [====================>.........] - ETA: 2s - loss: 0.4399 - acc: 0.8454
43712/60000 [====================>.........] - ETA: 2s - loss: 0.4395 - acc: 0.8456
44160/60000 [=====================>........] - ETA: 1s - loss: 0.4401 - acc: 0.8454
44576/60000 [=====================>........] - ETA: 1s - loss: 0.4405 - acc: 0.8455
44992/60000 [=====================>........] - ETA: 1s - loss: 0.4406 - acc: 0.8455
45440/60000 [=====================>........] - ETA: 1s - loss: 0.4413 - acc: 0.8453
45856/60000 [=====================>........] - ETA: 1s - loss: 0.4410 - acc: 0.8452
46272/60000 [======================>.......] - ETA: 1s - loss: 0.4413 - acc: 0.8451
46624/60000 [======================>.......] - ETA: 1s - loss: 0.4412 - acc: 0.8453
47072/60000 [======================>.......] - ETA: 1s - loss: 0.4413 - acc: 0.8449
47552/60000 [======================>.......] - ETA: 1s - loss: 0.4416 - acc: 0.8448
48000/60000 [=======================>......] - ETA: 1s - loss: 0.4413 - acc: 0.8448
48448/60000 [=======================>......] - ETA: 1s - loss: 0.4413 - acc: 0.8448
48896/60000 [=======================>......] - ETA: 1s - loss: 0.4411 - acc: 0.8451
49344/60000 [=======================>......] - ETA: 1s - loss: 0.4413 - acc: 0.8452
49728/60000 [=======================>......] - ETA: 1s - loss: 0.4412 - acc: 0.8453
50176/60000 [========================>.....] - ETA: 1s - loss: 0.4412 - acc: 0.8451
50624/60000 [========================>.....] - ETA: 1s - loss: 0.4410 - acc: 0.8452
51104/60000 [========================>.....] - ETA: 1s - loss: 0.4402 - acc: 0.8456
51584/60000 [========================>.....] - ETA: 1s - loss: 0.4397 - acc: 0.8456
52032/60000 [=========================>....] - ETA: 0s - loss: 0.4398 - acc: 0.8455
52448/60000 [=========================>....] - ETA: 0s - loss: 0.4397 - acc: 0.8456
52896/60000 [=========================>....] - ETA: 0s - loss: 0.4395 - acc: 0.8457
53376/60000 [=========================>....] - ETA: 0s - loss: 0.4394 - acc: 0.8456
53696/60000 [=========================>....] - ETA: 0s - loss: 0.4387 - acc: 0.8459
54112/60000 [==========================>...] - ETA: 0s - loss: 0.4390 - acc: 0.8457
54528/60000 [==========================>...] - ETA: 0s - loss: 0.4385 - acc: 0.8459
54944/60000 [==========================>...] - ETA: 0s - loss: 0.4389 - acc: 0.8458
55360/60000 [==========================>...] - ETA: 0s - loss: 0.4385 - acc: 0.8460
55744/60000 [==========================>...] - ETA: 0s - loss: 0.4383 - acc: 0.8462
56160/60000 [===========================>..] - ETA: 0s - loss: 0.4381 - acc: 0.8462
56576/60000 [===========================>..] - ETA: 0s - loss: 0.4380 - acc: 0.8463
56992/60000 [===========================>..] - ETA: 0s - loss: 0.4381 - acc: 0.8462
57440/60000 [===========================>..] - ETA: 0s - loss: 0.4382 - acc: 0.8460
57824/60000 [===========================>..] - ETA: 0s - loss: 0.4379 - acc: 0.8462
58240/60000 [============================>.] - ETA: 0s - loss: 0.4381 - acc: 0.8459
58656/60000 [============================>.] - ETA: 0s - loss: 0.4381 - acc: 0.8460
59072/60000 [============================>.] - ETA: 0s - loss: 0.4376 - acc: 0.8461
59488/60000 [============================>.] - ETA: 0s - loss: 0.4374 - acc: 0.8463
59872/60000 [============================>.] - ETA: 0s - loss: 0.4373 - acc: 0.8463
60000/60000 [==============================] - 8s 135us/sample - loss: 0.4374 - acc: 0.8462 - val_loss: 0.4531 - val_acc: 0.8405
Epoch 4/10

   32/60000 [..............................] - ETA: 11s - loss: 0.5017 - acc: 0.8125
  480/60000 [..............................] - ETA: 7s - loss: 0.4564 - acc: 0.8167 
  896/60000 [..............................] - ETA: 7s - loss: 0.4425 - acc: 0.8326
 1344/60000 [..............................] - ETA: 7s - loss: 0.4393 - acc: 0.8400
 1792/60000 [..............................] - ETA: 7s - loss: 0.4425 - acc: 0.8465
 2272/60000 [>.............................] - ETA: 6s - loss: 0.4443 - acc: 0.8438
 2720/60000 [>.............................] - ETA: 6s - loss: 0.4381 - acc: 0.8482
 3168/60000 [>.............................] - ETA: 6s - loss: 0.4287 - acc: 0.8529
 3584/60000 [>.............................] - ETA: 6s - loss: 0.4296 - acc: 0.8516
 4032/60000 [=>............................] - ETA: 6s - loss: 0.4294 - acc: 0.8532
 4480/60000 [=>............................] - ETA: 6s - loss: 0.4352 - acc: 0.8529
 4800/60000 [=>............................] - ETA: 6s - loss: 0.4317 - acc: 0.8531
 5184/60000 [=>............................] - ETA: 6s - loss: 0.4295 - acc: 0.8519
 5600/60000 [=>............................] - ETA: 6s - loss: 0.4246 - acc: 0.8536
 5984/60000 [=>............................] - ETA: 6s - loss: 0.4245 - acc: 0.8541
 6304/60000 [==>...........................] - ETA: 6s - loss: 0.4222 - acc: 0.8549
 6720/60000 [==>...........................] - ETA: 6s - loss: 0.4215 - acc: 0.8554
 7136/60000 [==>...........................] - ETA: 6s - loss: 0.4189 - acc: 0.8565
 7520/60000 [==>...........................] - ETA: 6s - loss: 0.4188 - acc: 0.8564
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.4232 - acc: 0.8555
 8352/60000 [===>..........................] - ETA: 6s - loss: 0.4214 - acc: 0.8557
 8736/60000 [===>..........................] - ETA: 6s - loss: 0.4198 - acc: 0.8560
 9152/60000 [===>..........................] - ETA: 6s - loss: 0.4196 - acc: 0.8554
 9568/60000 [===>..........................] - ETA: 6s - loss: 0.4204 - acc: 0.8543
 9984/60000 [===>..........................] - ETA: 6s - loss: 0.4221 - acc: 0.8542
10368/60000 [====>.........................] - ETA: 6s - loss: 0.4224 - acc: 0.8545
10720/60000 [====>.........................] - ETA: 6s - loss: 0.4238 - acc: 0.8535
11168/60000 [====>.........................] - ETA: 6s - loss: 0.4245 - acc: 0.8536
11616/60000 [====>.........................] - ETA: 6s - loss: 0.4245 - acc: 0.8534
12032/60000 [=====>........................] - ETA: 6s - loss: 0.4231 - acc: 0.8534
12480/60000 [=====>........................] - ETA: 5s - loss: 0.4227 - acc: 0.8532
12896/60000 [=====>........................] - ETA: 5s - loss: 0.4229 - acc: 0.8530
13344/60000 [=====>........................] - ETA: 5s - loss: 0.4244 - acc: 0.8523
13760/60000 [=====>........................] - ETA: 5s - loss: 0.4271 - acc: 0.8518
14176/60000 [======>.......................] - ETA: 5s - loss: 0.4272 - acc: 0.8513
14560/60000 [======>.......................] - ETA: 5s - loss: 0.4259 - acc: 0.8512
15008/60000 [======>.......................] - ETA: 5s - loss: 0.4260 - acc: 0.8508
15424/60000 [======>.......................] - ETA: 5s - loss: 0.4260 - acc: 0.8507
15840/60000 [======>.......................] - ETA: 5s - loss: 0.4250 - acc: 0.8512
16256/60000 [=======>......................] - ETA: 5s - loss: 0.4260 - acc: 0.8510
16640/60000 [=======>......................] - ETA: 5s - loss: 0.4252 - acc: 0.8514
17056/60000 [=======>......................] - ETA: 5s - loss: 0.4252 - acc: 0.8515
17504/60000 [=======>......................] - ETA: 5s - loss: 0.4251 - acc: 0.8517
17952/60000 [=======>......................] - ETA: 5s - loss: 0.4238 - acc: 0.8524
18400/60000 [========>.....................] - ETA: 5s - loss: 0.4212 - acc: 0.8534
18848/60000 [========>.....................] - ETA: 5s - loss: 0.4205 - acc: 0.8532
19296/60000 [========>.....................] - ETA: 5s - loss: 0.4201 - acc: 0.8540
19648/60000 [========>.....................] - ETA: 5s - loss: 0.4213 - acc: 0.8534
19904/60000 [========>.....................] - ETA: 5s - loss: 0.4209 - acc: 0.8538
20224/60000 [=========>....................] - ETA: 5s - loss: 0.4201 - acc: 0.8543
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4199 - acc: 0.8545
21024/60000 [=========>....................] - ETA: 4s - loss: 0.4204 - acc: 0.8545
21312/60000 [=========>....................] - ETA: 4s - loss: 0.4202 - acc: 0.8544
21728/60000 [=========>....................] - ETA: 4s - loss: 0.4195 - acc: 0.8548
22112/60000 [==========>...................] - ETA: 4s - loss: 0.4198 - acc: 0.8547
22528/60000 [==========>...................] - ETA: 4s - loss: 0.4212 - acc: 0.8545
22944/60000 [==========>...................] - ETA: 4s - loss: 0.4213 - acc: 0.8542
23360/60000 [==========>...................] - ETA: 4s - loss: 0.4212 - acc: 0.8542
23744/60000 [==========>...................] - ETA: 4s - loss: 0.4217 - acc: 0.8540
24192/60000 [===========>..................] - ETA: 4s - loss: 0.4207 - acc: 0.8543
24640/60000 [===========>..................] - ETA: 4s - loss: 0.4211 - acc: 0.8542
25088/60000 [===========>..................] - ETA: 4s - loss: 0.4217 - acc: 0.8536
25536/60000 [===========>..................] - ETA: 4s - loss: 0.4201 - acc: 0.8540
25984/60000 [===========>..................] - ETA: 4s - loss: 0.4202 - acc: 0.8539
26400/60000 [============>.................] - ETA: 4s - loss: 0.4211 - acc: 0.8539
26848/60000 [============>.................] - ETA: 4s - loss: 0.4211 - acc: 0.8538
27200/60000 [============>.................] - ETA: 4s - loss: 0.4212 - acc: 0.8537
27584/60000 [============>.................] - ETA: 4s - loss: 0.4212 - acc: 0.8535
28000/60000 [=============>................] - ETA: 4s - loss: 0.4213 - acc: 0.8536
28384/60000 [=============>................] - ETA: 4s - loss: 0.4222 - acc: 0.8532
28768/60000 [=============>................] - ETA: 3s - loss: 0.4223 - acc: 0.8532
29184/60000 [=============>................] - ETA: 3s - loss: 0.4221 - acc: 0.8532
29568/60000 [=============>................] - ETA: 3s - loss: 0.4213 - acc: 0.8533
29952/60000 [=============>................] - ETA: 3s - loss: 0.4222 - acc: 0.8531
30304/60000 [==============>...............] - ETA: 3s - loss: 0.4225 - acc: 0.8530
30752/60000 [==============>...............] - ETA: 3s - loss: 0.4247 - acc: 0.8522
31200/60000 [==============>...............] - ETA: 3s - loss: 0.4258 - acc: 0.8518
31616/60000 [==============>...............] - ETA: 3s - loss: 0.4258 - acc: 0.8518
32032/60000 [===============>..............] - ETA: 3s - loss: 0.4267 - acc: 0.8512
32448/60000 [===============>..............] - ETA: 3s - loss: 0.4259 - acc: 0.8515
32832/60000 [===============>..............] - ETA: 3s - loss: 0.4260 - acc: 0.8515
33216/60000 [===============>..............] - ETA: 3s - loss: 0.4261 - acc: 0.8515
33632/60000 [===============>..............] - ETA: 3s - loss: 0.4262 - acc: 0.8512
34048/60000 [================>.............] - ETA: 3s - loss: 0.4262 - acc: 0.8514
34464/60000 [================>.............] - ETA: 3s - loss: 0.4266 - acc: 0.8513
34880/60000 [================>.............] - ETA: 3s - loss: 0.4255 - acc: 0.8517
35296/60000 [================>.............] - ETA: 3s - loss: 0.4249 - acc: 0.8521
35648/60000 [================>.............] - ETA: 3s - loss: 0.4249 - acc: 0.8522
35968/60000 [================>.............] - ETA: 3s - loss: 0.4247 - acc: 0.8523
36320/60000 [=================>............] - ETA: 3s - loss: 0.4251 - acc: 0.8519
36736/60000 [=================>............] - ETA: 2s - loss: 0.4253 - acc: 0.8518
37184/60000 [=================>............] - ETA: 2s - loss: 0.4250 - acc: 0.8518
37568/60000 [=================>............] - ETA: 2s - loss: 0.4252 - acc: 0.8518
37888/60000 [=================>............] - ETA: 2s - loss: 0.4249 - acc: 0.8518
38272/60000 [==================>...........] - ETA: 2s - loss: 0.4245 - acc: 0.8520
38720/60000 [==================>...........] - ETA: 2s - loss: 0.4249 - acc: 0.8520
39136/60000 [==================>...........] - ETA: 2s - loss: 0.4245 - acc: 0.8522
39584/60000 [==================>...........] - ETA: 2s - loss: 0.4240 - acc: 0.8523
40032/60000 [===================>..........] - ETA: 2s - loss: 0.4243 - acc: 0.8522
40448/60000 [===================>..........] - ETA: 2s - loss: 0.4233 - acc: 0.8527
40864/60000 [===================>..........] - ETA: 2s - loss: 0.4229 - acc: 0.8529
41280/60000 [===================>..........] - ETA: 2s - loss: 0.4224 - acc: 0.8532
41696/60000 [===================>..........] - ETA: 2s - loss: 0.4221 - acc: 0.8532
42144/60000 [====================>.........] - ETA: 2s - loss: 0.4217 - acc: 0.8533
42592/60000 [====================>.........] - ETA: 2s - loss: 0.4219 - acc: 0.8533
42976/60000 [====================>.........] - ETA: 2s - loss: 0.4217 - acc: 0.8534
43424/60000 [====================>.........] - ETA: 2s - loss: 0.4219 - acc: 0.8534
43872/60000 [====================>.........] - ETA: 2s - loss: 0.4216 - acc: 0.8533
44288/60000 [=====================>........] - ETA: 1s - loss: 0.4220 - acc: 0.8533
44704/60000 [=====================>........] - ETA: 1s - loss: 0.4224 - acc: 0.8531
45120/60000 [=====================>........] - ETA: 1s - loss: 0.4226 - acc: 0.8530
45568/60000 [=====================>........] - ETA: 1s - loss: 0.4218 - acc: 0.8531
45920/60000 [=====================>........] - ETA: 1s - loss: 0.4220 - acc: 0.8530
46336/60000 [======================>.......] - ETA: 1s - loss: 0.4221 - acc: 0.8530
46752/60000 [======================>.......] - ETA: 1s - loss: 0.4213 - acc: 0.8532
47168/60000 [======================>.......] - ETA: 1s - loss: 0.4221 - acc: 0.8528
47552/60000 [======================>.......] - ETA: 1s - loss: 0.4220 - acc: 0.8527
47968/60000 [======================>.......] - ETA: 1s - loss: 0.4217 - acc: 0.8529
48416/60000 [=======================>......] - ETA: 1s - loss: 0.4218 - acc: 0.8527
48832/60000 [=======================>......] - ETA: 1s - loss: 0.4216 - acc: 0.8527
49248/60000 [=======================>......] - ETA: 1s - loss: 0.4216 - acc: 0.8527
49664/60000 [=======================>......] - ETA: 1s - loss: 0.4213 - acc: 0.8528
50048/60000 [========================>.....] - ETA: 1s - loss: 0.4217 - acc: 0.8525
50464/60000 [========================>.....] - ETA: 1s - loss: 0.4213 - acc: 0.8526
50880/60000 [========================>.....] - ETA: 1s - loss: 0.4211 - acc: 0.8528
51296/60000 [========================>.....] - ETA: 1s - loss: 0.4209 - acc: 0.8529
51648/60000 [========================>.....] - ETA: 1s - loss: 0.4211 - acc: 0.8527
52096/60000 [=========================>....] - ETA: 1s - loss: 0.4218 - acc: 0.8525
52512/60000 [=========================>....] - ETA: 0s - loss: 0.4210 - acc: 0.8528
52928/60000 [=========================>....] - ETA: 0s - loss: 0.4208 - acc: 0.8530
53312/60000 [=========================>....] - ETA: 0s - loss: 0.4204 - acc: 0.8531
53696/60000 [=========================>....] - ETA: 0s - loss: 0.4202 - acc: 0.8532
54080/60000 [==========================>...] - ETA: 0s - loss: 0.4202 - acc: 0.8533
54496/60000 [==========================>...] - ETA: 0s - loss: 0.4206 - acc: 0.8530
54912/60000 [==========================>...] - ETA: 0s - loss: 0.4206 - acc: 0.8529
55328/60000 [==========================>...] - ETA: 0s - loss: 0.4206 - acc: 0.8529
55744/60000 [==========================>...] - ETA: 0s - loss: 0.4209 - acc: 0.8526
56128/60000 [===========================>..] - ETA: 0s - loss: 0.4208 - acc: 0.8528
56544/60000 [===========================>..] - ETA: 0s - loss: 0.4209 - acc: 0.8527
56960/60000 [===========================>..] - ETA: 0s - loss: 0.4213 - acc: 0.8527
57408/60000 [===========================>..] - ETA: 0s - loss: 0.4214 - acc: 0.8527
57856/60000 [===========================>..] - ETA: 0s - loss: 0.4212 - acc: 0.8528
58304/60000 [============================>.] - ETA: 0s - loss: 0.4205 - acc: 0.8530
58752/60000 [============================>.] - ETA: 0s - loss: 0.4204 - acc: 0.8530
59168/60000 [============================>.] - ETA: 0s - loss: 0.4208 - acc: 0.8529
59616/60000 [============================>.] - ETA: 0s - loss: 0.4212 - acc: 0.8527
60000/60000 [==============================] - 8s 137us/sample - loss: 0.4213 - acc: 0.8527 - val_loss: 0.4561 - val_acc: 0.8390
Epoch 5/10

   32/60000 [..............................] - ETA: 12s - loss: 0.3548 - acc: 0.8750
  448/60000 [..............................] - ETA: 7s - loss: 0.5086 - acc: 0.8125 
  832/60000 [..............................] - ETA: 7s - loss: 0.4914 - acc: 0.8161
 1280/60000 [..............................] - ETA: 7s - loss: 0.4402 - acc: 0.8414
 1696/60000 [..............................] - ETA: 7s - loss: 0.4471 - acc: 0.8408
 2112/60000 [>.............................] - ETA: 7s - loss: 0.4364 - acc: 0.8433
 2528/60000 [>.............................] - ETA: 7s - loss: 0.4298 - acc: 0.8445
 2784/60000 [>.............................] - ETA: 7s - loss: 0.4266 - acc: 0.8438
 3136/60000 [>.............................] - ETA: 7s - loss: 0.4231 - acc: 0.8441
 3488/60000 [>.............................] - ETA: 7s - loss: 0.4163 - acc: 0.8489
 3936/60000 [>.............................] - ETA: 7s - loss: 0.4129 - acc: 0.8532
 4256/60000 [=>............................] - ETA: 7s - loss: 0.4101 - acc: 0.8555
 4704/60000 [=>............................] - ETA: 7s - loss: 0.4142 - acc: 0.8557
 5056/60000 [=>............................] - ETA: 7s - loss: 0.4132 - acc: 0.8560
 5408/60000 [=>............................] - ETA: 7s - loss: 0.4145 - acc: 0.8563
 5824/60000 [=>............................] - ETA: 7s - loss: 0.4125 - acc: 0.8559
 6208/60000 [==>...........................] - ETA: 7s - loss: 0.4164 - acc: 0.8553
 6592/60000 [==>...........................] - ETA: 7s - loss: 0.4170 - acc: 0.8556
 7008/60000 [==>...........................] - ETA: 7s - loss: 0.4228 - acc: 0.8532
 7424/60000 [==>...........................] - ETA: 7s - loss: 0.4207 - acc: 0.8544
 7840/60000 [==>...........................] - ETA: 6s - loss: 0.4189 - acc: 0.8543
 8288/60000 [===>..........................] - ETA: 6s - loss: 0.4186 - acc: 0.8545
 8704/60000 [===>..........................] - ETA: 6s - loss: 0.4177 - acc: 0.8548
 9120/60000 [===>..........................] - ETA: 6s - loss: 0.4156 - acc: 0.8549
 9568/60000 [===>..........................] - ETA: 6s - loss: 0.4117 - acc: 0.8555
 9984/60000 [===>..........................] - ETA: 6s - loss: 0.4099 - acc: 0.8557
10432/60000 [====>.........................] - ETA: 6s - loss: 0.4080 - acc: 0.8562
10880/60000 [====>.........................] - ETA: 6s - loss: 0.4108 - acc: 0.8552
11264/60000 [====>.........................] - ETA: 6s - loss: 0.4104 - acc: 0.8558
11680/60000 [====>.........................] - ETA: 6s - loss: 0.4093 - acc: 0.8560
12128/60000 [=====>........................] - ETA: 6s - loss: 0.4091 - acc: 0.8560
12576/60000 [=====>........................] - ETA: 6s - loss: 0.4101 - acc: 0.8558
12960/60000 [=====>........................] - ETA: 6s - loss: 0.4092 - acc: 0.8557
13408/60000 [=====>........................] - ETA: 5s - loss: 0.4091 - acc: 0.8559
13856/60000 [=====>........................] - ETA: 5s - loss: 0.4107 - acc: 0.8554
14272/60000 [======>.......................] - ETA: 5s - loss: 0.4110 - acc: 0.8555
14688/60000 [======>.......................] - ETA: 5s - loss: 0.4121 - acc: 0.8548
15136/60000 [======>.......................] - ETA: 5s - loss: 0.4130 - acc: 0.8547
15584/60000 [======>.......................] - ETA: 5s - loss: 0.4159 - acc: 0.8537
16000/60000 [=======>......................] - ETA: 5s - loss: 0.4155 - acc: 0.8536
16384/60000 [=======>......................] - ETA: 5s - loss: 0.4154 - acc: 0.8541
16800/60000 [=======>......................] - ETA: 5s - loss: 0.4147 - acc: 0.8543
17248/60000 [=======>......................] - ETA: 5s - loss: 0.4152 - acc: 0.8541
17664/60000 [=======>......................] - ETA: 5s - loss: 0.4163 - acc: 0.8543
18080/60000 [========>.....................] - ETA: 5s - loss: 0.4165 - acc: 0.8536
